name,street,city,state,zipCode,linkUpDate,startTime,duration,category,interestCount,createdAt,updatedAt,UserId
Buns in Pads,1600 Pennsylvania Ave NW,Washington,DC,20500,10/15/20,18:00,60,Football,NULL,9/18/20 22:32,9/18/20 22:32,1
Buns in Pads,900 Ohio Drive SW,Washington,DC,20024,10/16/20,18:00,60,Football,NULL,9/18/20 22:32,9/18/20 22:32,1
Buns in Pads,3222 M St NW,Washington,DC,20007,10/17/20,18:00,60,Football,NULL,9/18/20 22:32,9/18/20 22:32,1
Buns in Pads,2613 P St NW,Washington,DC,20007,10/18/20,18:00,60,Football,NULL,9/18/20 22:32,9/18/20 22:32,1
Buns in Pads,1677 Wisconsin Ave NW,Washington,DC,20007,10/19/20,18:00,60,Football,NULL,9/18/20 22:32,9/18/20 22:32,1
Buns in Pads,3262 M St NW,Washington,DC,20007,10/20/20,18:00,60,Football,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,1111 Metropolitan Ave,Charlotte,NC,28204,10/21/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,14825 Ballantyne Village Way,Charlotte,NC,28277,10/22/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,100 N Tryon St,Charlotte,NC,28202,10/23/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,6401 Morrison Blvd,Charlotte,NC,28211,10/24/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,6800 Phillips Pl Ct,Charlotte,NC,28210,10/25/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,4101 Park Rd,Charlotte,NC,28209,10/26/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,8111 Concord Mills Boulevard,Concord,NC,28027,10/27/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,2418 Park Rd,Charlotte,NC,28203,10/28/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,1111 Central Ave #200,Charlotte,NC,28204,10/29/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
Baller Shot Callers,4450 South Blvd,Charlotte,NC,28209,10/30/20,18:00,60,Soccer,NULL,9/18/20 22:32,9/18/20 22:32,1
